Country Name,Country Code,Region,ESG Score,ESG Rank,Risk Evaluation,,
Gabon,GAB,Africa,57.09,112,Medium,,
"Iran, Islamic Rep.",IRN,Asia,57.32,113,Medium,,
Guyana,GUY,South America,57.37,114,Medium,,
Algeria,DZA,Africa,57.43,115,Medium,,
Nicaragua,NIC,North America,58.97,116,Medium,,
Philippines,PHL,Asia,59.36,117,High,,
Morocco,MAR,Africa,59.5,118,High,,
Vietnam,VNM,Asia,59.63,119,High,,
Vanuatu,VUT,Oceania,60.07,120,High,,
Guatemala,GTM,North America,60.59,121,High,,
Bhutan,BTN,Asia,60.68,122,High,,
Indonesia,IDN,Asia,60.77,123,High,,
"Micronesia, Fed. Sts.",FSM,Oceania,60.84,124,High,,
Zimbabwe,ZWE,Africa,62.52,125,High,,
Malawi,MWI,Africa,62.62,126,High,,
Comoros,COM,Africa,63.27,127,High,,
Timor-Leste,TLS,Asia,63.28,128,High,,
Rwanda,RWA,Africa,63.57,129,High,,
Benin,BEN,Africa,64.19,130,High,,
Nepal,NPL,Asia,64.3,131,High,,
Burkina Faso,BFA,Africa,64.71,132,High,,
Iraq,IRQ,Asia,64.71,133,High,,
Equatorial Guinea,GNQ,Africa,65.18,134,High,,
Senegal,SEN,Africa,66.29,135,High,,
Ghana,GHA,Africa,66.45,136,High,,
Lao PDR,LAO,Asia,66.51,137,High,,
Swaziland,SWZ,Africa,66.57,138,High,,
Zambia,ZMB,Africa,66.65,139,High,,
Solomon Islands,SLB,Oceania,66.86,140,High,,
Cambodia,KHM,Asia,67,141,High,,
Kenya,KEN,Africa,67.92,142,High,,
Niger,NER,Africa,68.63,143,High,,
Mozambique,MOZ,Africa,68.85,144,High,,
Bangladesh,BGD,Asia,68.95,145,High,,
India,IND,Asia,69.05,146,High,,
Togo,TGO,Africa,69.31,147,High,,
Uganda,UGA,Africa,69.35,148,High,,
"Congo, Rep.",COG,Africa,69.58,149,High,,
Angola,AGO,Africa,69.61,150,High,,
Lesotho,LSO,Africa,69.64,151,High,,
Madagascar,MDG,Africa,70.18,152,High,,
"Gambia, The",GMB,Africa,70.26,153,High,,
Papua New Guinea,PNG,Oceania,70.92,154,High,,
Cameroon,CMR,Africa,71.51,155,High,,
Djibouti,DJI,Africa,71.58,156,High,,
Pakistan,PAK,Asia,71.72,157,High,,
Mauritania,MRT,Africa,72.19,158,High,,
Mali,MLI,Africa,72.38,159,High,,
Ethiopia,ETH,Africa,72.49,160,Very High,,
Central African Republic,CAF,Africa,72.51,161,Very High,,
Tanzania,TZA,Africa,72.61,162,Very High,,
Sierra Leone,SLE,Africa,74.09,163,Very High,,
Haiti,HTI,North America,74.23,164,Very High,,
Sudan,SDN,Africa,74.51,165,Very High,,
Cote d'Ivoire,CIV,Africa,74.68,166,Very High,,
Guinea-Bissau,GNB,Africa,74.8,167,Very High,,
Nigeria,NGA,Africa,74.94,168,Very High,,
Myanmar,MMR,Asia,75.34,169,Very High,,
"Congo, Dem. Rep.",COD,Africa,75.36,170,Very High,,
Eritrea,ERI,Africa,75.76,171,Very High,,
Burundi,BDI,Africa,76.29,172,Very High,,
Guinea,GIN,Africa,76.73,173,Very High,,
Afghanistan,AFG,Asia,77.34,174,Very High,,
Liberia,LBR,Africa,77.8,175,Very High,,
Chad,TCD,Africa,80.63,176,Very High,,
